issue_type,severity,table_name,order_id,customer_id,product_id,issue_detail
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,10,,28,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,13,,8,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,22,,19,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,26,,4,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,37,,58,"Duplicate (order_id, product_id) rows in order_items. cnt=3"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,38,,41,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,46,,24,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,47,,17,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,52,,54,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,60,,30,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,62,,58,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,66,,44,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,67,,2,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,71,,42,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,72,,34,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,77,,18,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,85,,12,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,88,,2,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,94,,2,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,116,,17,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,121,,30,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,124,,2,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,129,,60,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,142,,22,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,146,,15,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,150,,55,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,153,,48,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,169,,43,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,171,,52,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,188,,16,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,196,,37,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,203,,10,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,203,,45,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,205,,55,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,212,,56,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,218,,16,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,223,,7,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,224,,18,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,228,,32,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,228,,45,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,230,,21,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,233,,13,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,234,,51,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,242,,46,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,244,,15,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,252,,22,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,252,,30,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,253,,42,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,254,,22,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,258,,50,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,283,,13,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,292,,15,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,295,,60,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,306,,30,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,307,,47,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,311,,22,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,313,,16,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,316,,44,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,324,,8,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,330,,49,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,335,,19,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,341,,22,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,342,,14,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
DUPLICATE_ORDER_ITEM_KEY,HIGH,order_items,361,,23,"Duplicate (order_id, product_id) rows in order_items. cnt=2"
